# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace --timing -f rtl.f --top-module performanceTB --Wno-UNUSEDPARAM --Wno-UNDRIVEN --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --Wno-EOFNEWLINE --Wno-PINCONNECTEMPTY --Wno-GENUNNAMED --Wno-MODDUP"
S  10993608    59408  1767551583   271528909  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59569  1767551583   383528957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5419   137030  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB.cpp"
T      3328   137029  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB.h"
T      1788   137043  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB.mk"
T     12648   137028  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB__ConstPool_0.cpp"
T      1597   136593  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB__Syms.cpp"
T      1507   137027  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB__Syms.h"
T       320   137039  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB__TraceDecls__0__Slow.cpp"
T     98070   137040  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB__Trace__0.cpp"
T    266391   137038  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB__Trace__0__Slow.cpp"
T     34943   137032  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB___024root.h"
T      1735   137036  1778956547   425965392  1778956547   425965392 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0.cpp"
T      3577   137034  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0__Slow.cpp"
T    319610   137037  1778956547   429565392  1778956547   429565392 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0.cpp"
T    185123   137035  1778956547   425965392  1778956547   425965392 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0__Slow.cpp"
T       785   137033  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB___024root__Slow.cpp"
T      1021   137041  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB__main.cpp"
T       734   137031  1778956547   422365392  1778956547   422365392 "obj_dir/VperformanceTB__pch.h"
T      1468   137044  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB__ver.d"
T         0        0  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB__verFiles.dat"
T      1896   137042  1778956547   433165391  1778956547   433165391 "obj_dir/VperformanceTB_classes.mk"
S       732    64000  1773058707   881232376  1773058707   881232376 "rtl.f"
S      1199    63990  1773141335   571039840  1773141335   571039840 "rtl/branchPredictor/BHT.sv"
S      1331    64003  1773058707   881232376  1773058707   881232376 "rtl/branchPredictor/BTB.sv"
S       950    64004  1773058707   881232376  1773058707   881232376 "rtl/branchPredictor/SaturatingCounter.sv"
S      1407    63992  1773141368   105280368  1773141368   105280368 "rtl/branchPredictor/branchPredictor.sv"
S      2198    53049  1772607777   204671198  1772607777   204671198 "rtl/cache/dcache/dcache.sv"
S     12144    64743  1772607701   103887894  1772607701   103887894 "rtl/cache/dcache/dcacheController.sv"
S      1443    65003  1772302022   328685529  1772302022   328685529 "rtl/cache/icache/icache.sv"
S      9286    52903  1772468151   712338967  1772468151   712338967 "rtl/cache/icache/icacheController.sv"
S      1800    45005  1772200767    49174792  1772200767    49174792 "rtl/cache/replacement/BPLRU.sv"
S      1730    64742  1772200858   655729486  1772200858   655729486 "rtl/cache/replacement/TPLRU.sv"
S      1598    44980  1772548510   204136752  1772548510   204136752 "rtl/core/ALU.sv"
S      1580    51925  1772700333   595859612  1772700333   595859612 "rtl/core/ControlUnit.sv"
S      2333    44984  1772557776   397741525  1772557776   397741525 "rtl/core/Decoder.sv"
S      1020    44963  1772558741   267431090  1772558741   267431090 "rtl/core/FU.sv"
S      3945    44952  1773058707   881232376  1773058707   881232376 "rtl/core/HDU.sv"
S      1117    69052  1772559903   295785919  1772559903   295785919 "rtl/core/ImmGen.sv"
S       420    44988  1772610844    27486387  1772610844    27486387 "rtl/core/PC.sv"
S       982    65256  1772548238   820840884  1772548238   820840884 "rtl/core/RF.sv"
S     20910    62717  1773141389   226339225  1773141389   226339225 "rtl/core/pipelinedCpu.sv"
S      3486    19018  1778956547   263965392  1778956547   263965392 "rtl/include/config.svh"
S      2153     3307  1772300657   903772561  1772300657   903772561 "rtl/memory/MemoryArbitrator.sv"
S      1419    62719  1773058707   881232376  1773058707   881232376 "rtl/memory/UMEM.sv"
S      6337    12697  1772128383   385230946  1772128383   385230946 "tb/performanceCounter.sv"
S      4957    62720  1773058707   884899042  1773058707   884899042 "tb/performanceTB.sv"
