# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -Wall -f rtl.f --top-module functionalTB -o simv --Wno-UNUSEDPARAM --Wno-UNDRIVEN --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --Wno-EOFNEWLINE --Wno-PINCONNECTEMPTY --Wno-GENUNNAMED --Wno-MODDUP"
S  10993608    59408  1767551583   271528909  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59569  1767551583   383528957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5364    65854  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB.cpp"
T      3317    65853  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB.h"
T      1764    65869  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB.mk"
T     10173    65852  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB__ConstPool_0.cpp"
T      1586    51878  1772302413   292349289  1772302413   292349289 "obj_dir/VfunctionalTB__Syms.cpp"
T      1498    65851  1772302413   292349289  1772302413   292349289 "obj_dir/VfunctionalTB__Syms.h"
T       317    65865  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB__TraceDecls__0__Slow.cpp"
T     32392    65866  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB__Trace__0.cpp"
T     96467    65864  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB__Trace__0__Slow.cpp"
T     13358    65856  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB___024root.h"
T    389955    65861  1772302413   305349282  1772302413   305349282 "obj_dir/VfunctionalTB___024root__DepSet_h52e1c9d3__0.cpp"
T     64414    65859  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB___024root__DepSet_h52e1c9d3__0__Slow.cpp"
T      1785    65860  1772302413   301015951  1772302413   301015951 "obj_dir/VfunctionalTB___024root__DepSet_h8b5e2a7d__0.cpp"
T      3589    65858  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB___024root__DepSet_h8b5e2a7d__0__Slow.cpp"
T       772    65857  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB___024root__Slow.cpp"
T      1018    65867  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB__main.cpp"
T       729    65855  1772302413   296682620  1772302413   296682620 "obj_dir/VfunctionalTB__pch.h"
T      1295    65882  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB__ver.d"
T         0        0  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB__verFiles.dat"
T      1883    65868  1772302413   309682614  1772302413   309682614 "obj_dir/VfunctionalTB_classes.mk"
S       573    38411  1772300728    75328269  1772300728    75328269 "rtl.f"
S      2138    53049  1772302405   154352992  1772302405   154352992 "rtl/cache/dcache/dcache.sv"
S     10370    64743  1772293375   417247008  1772293375   417247008 "rtl/cache/dcache/dcacheController.sv"
S      1443    65003  1772302022   328685529  1772302022   328685529 "rtl/cache/icache/icache.sv"
S      7234    52903  1772203275   662345291  1772203275   662345291 "rtl/cache/icache/icacheController.sv"
S      1800    45005  1772200767    49174792  1772200767    49174792 "rtl/cache/replacement/BPLRU.sv"
S      1730    64742  1772200858   655729486  1772200858   655729486 "rtl/cache/replacement/TPLRU.sv"
S      1392    44980  1772103970   765170271  1772103970   765170271 "rtl/core/ALU.sv"
S      2696    51925  1772041226    72611919  1772041226    72611919 "rtl/core/ControlUnit.sv"
S       995    44984  1772041550   992119993  1772041550   992119993 "rtl/core/Decoder.sv"
S       782    44963  1772283732   244222483  1772283732   244222483 "rtl/core/FU.sv"
S      4924    44952  1772288288   700730532  1772288288   700730532 "rtl/core/HDU.sv"
S       504    44988  1772041582   847680472  1772041582   847680472 "rtl/core/PC.sv"
S      1020    65256  1772091746   490340750  1772091746   490340750 "rtl/core/RF.sv"
S     11819    65258  1772301463   463707331  1772301463   463707331 "rtl/core/pipelinedCpu.sv"
S      3358    20593  1772298491   828226857  1772298491   828226857 "rtl/include/config.svh"
S      2153     3307  1772300657   903772561  1772300657   903772561 "rtl/memory/MemoryArbitrator.sv"
S      1407    64751  1772301317   715938448  1772301317   715938448 "rtl/memory/UMEM.sv"
S      6136    65261  1772287193    66052612  1772287193    66052612 "tb/functionalTB.sv"
S      6337    12697  1772128383   385230946  1772128383   385230946 "tb/performanceCounter.sv"
